customer_ID,"('customer_ID', '')","('P_2', 'mean')","('P_2', 'median')","('P_2', 'sum')","('P_2', 'count')","('P_2', 'data_range')","('P_2', 'iqr')","('P_2', 'avg_pct_change')","('P_2', 'correlation')","('P_3', 'mean')","('P_3', 'median')","('P_3', 'sum')","('P_3', 'count')","('P_3', 'data_range')","('P_3', 'iqr')","('P_3', 'avg_pct_change')","('P_3', 'correlation')","('P_4', 'mean')","('P_4', 'median')","('P_4', 'sum')","('P_4', 'data_range')","('P_4', 'iqr')","('P_4', 'avg_pct_change')","('P_4', 'correlation')","('S_3', 'median')","('S_3', 'sum')","('S_3', 'data_range')","('S_3', 'iqr')","('S_3', 'avg_pct_change')","('S_3', 'correlation')","('S_5', 'data_range')","('S_5', 'iqr')","('S_5', 'avg_pct_change')","('S_5', 'correlation')","('S_6', 'mean')","('S_6', 'median')","('S_6', 'sum')","('S_6', 'mad')","('S_6', 'data_range')","('S_6', 'iqr')","('S_6', 'avg_pct_change')","('S_6', 'correlation')","('S_8', 'mean')","('S_8', 'median')","('S_8', 'sum')","('S_8', 'data_range')","('S_8', 'iqr')","('S_8', 'avg_pct_change')","('S_8', 'correlation')","('S_13', 'mean')","('S_13', 'sum')","('S_13', 'std')","('S_13', 'mad')","('S_13', 'data_range')","('S_13', 'iqr')","('S_13', 'avg_pct_change')","('S_13', 'correlation')","('S_25', 'mean')","('S_25', 'sum')","('S_25', 'std')","('S_25', 'mad')","('S_25', 'count')","('S_25', 'data_range')","('S_25', 'iqr')","('S_25', 'avg_pct_change')","('S_25', 'correlation')","('S_27', 'count')","('S_27', 'data_range')","('S_27', 'iqr')","('S_27', 'avg_pct_change')","('S_27', 'correlation')",target
0000099d6bd597052cdcda90ffabf56573fe9d7c79be5fbac11a8ed792feb62a,0000099d6bd597052cdcda90ffabf56573fe9d7c79be5fbac11a8ed792feb62a,0.9336,0.9385,12.14,13,0.0918,0.0126953125,0.00023280304773411661,-0.4387667458323862,0.68,0.69,8.84,13,0.1602,0.0732421875,-0.009858138143640801,-0.7789570577896608,0.00567,0.00648,0.0737,0.008675,0.003391265869140625,0.28758095500309483,-0.38352836429087306,0.11096,1.472,0.03613,0.02099609375,0.011220523292867768,-0.4314856423808095,0.04706,0.0147552490234375,0.3737756109435142,-0.11099077654826406,0.004646,0.00651,0.06042,0.002827,0.007935,0.005245208740234375,0.7288594654236761,-0.061374770250224635,0.797,0.7593,10.36,0.5137,0.16455078125,-0.03506258120406841,-0.7402474575381431,0.655,8.51,0.1511481101435503,0.132,0.3447,0.33203125,0.03828676074609496,0.7417903924778474,0.9746,12.67,0.002504444573042314,0.001802,13,0.00928,0.00146484375,-0.00020139302713454801,-0.16270350665457164,13,0.3027,0.08935546875,0.03010411082646164,0.7221863440595676,0
00000fd6641609c6ece5454664794f0340ad84dddce9a267a310b5ae68e9d8e5,00000fd6641609c6ece5454664794f0340ad84dddce9a267a310b5ae68e9d8e5,0.9,0.905,11.695,13,0.0679,0.0380859375,-0.004341939361557394,-0.8544164045619125,0.567,0.571,7.367,13,0.1089,0.064453125,-0.004891937930373939,-0.7482976363765732,0.00532,0.004658,0.0692,0.00841,0.00562286376953125,0.343104654772524,-0.26343989500466874,0.1205,1.567,0.07574,0.03106689453125,0.05527333380806724,0.9502006343292176,0.0509,0.01958465576171875,0.9358201820194513,-0.1020109123709699,0.00382,0.003242,0.04968,0.002161,0.00825,0.00360107421875,9.516905348688434,-0.17861882682301342,0.4111,0.3584,5.344,0.7607,0.2705078125,3.7202086060424446,-0.4983245495137167,0.1453,1.889,0.16256483621722959,0.1515,0.427,0.2809295654296875,10.40059153134918,-0.21690862555010249,0.9756,12.68,0.0026219081532530995,0.001802,13,0.00879,0.00146484375,9.235689896424278e-05,-0.24706882288045778,12,0.3403,,18.083866488008507,-0.24843772105831327,0
00001b22f846c82c51f6e3958ccd81970162bae8b007e80662ef27519fcc18c1,00001b22f846c82c51f6e3958ccd81970162bae8b007e80662ef27519fcc18c1,0.8784,0.885,11.42,13,0.10645,0.02734375,0.001642603553029189,-0.1094215251922241,0.618,0.63,8.04,13,0.2976,0.03076171875,0.0234922006932357,-0.1580710385740389,0.00611,0.007397,0.07947,0.00869,0.004695892333984375,0.6184244708076875,-0.19279581153917205,,0.0,,,,,0.007675,0.003437042236328125,0.4634141095507593,-0.2500651217271556,1.006,1.006,13.07,0.001953,0.006836,0.00390625,-0.00047868051426629604,-0.27631291920203527,0.00643,0.00696,0.0836,0.008934,0.00493621826171875,0.830370324391024,0.17290414082763655,0.003716,0.0483,0.0030206839484023984,0.00252,0.00897,0.004765510559082031,1.5966228054420941,0.10307802587943977,0.974,12.664,0.002858394882955041,0.002329,13,0.009766,0.00341796875,-0.00028142058896736083,-0.14621148776883752,0,,,,,0
000041bdba6ecadd89a52d11886e8eaaec9325906c9723355abb5ca523658edc,000041bdba6ecadd89a52d11886e8eaaec9325906c9723355abb5ca523658edc,0.599,0.598,7.785,13,0.05615,0.033203125,0.0077295119871092595,0.9531758415387925,0.611,0.623,7.94,13,0.359,0.08642578125,0.05220493223192462,0.26624659530770256,0.00475,0.005116,0.06174,0.00777,0.0052852630615234375,0.6730689085496441,0.35336722648317936,0.2281,3.22,0.2583,0.1549072265625,0.019485422069938207,0.31062982070051487,0.1478,0.0453948974609375,0.9411343888825857,-0.3723999090766325,0.005524,0.005844,0.07184,0.002367,0.00855,0.0035724639892578125,0.5506720620377056,0.10112399526517062,0.3086,0.319,4.01,0.3135,0.29443359375,-0.004000606294370657,-0.684198294936756,0.4246,5.52,0.0027431194508874108,0.002197,0.00903,0.00244140625,-0.0012011768730239847,-0.3751761665058915,0.9746,12.67,0.002940622122120879,0.002403,13,0.00879,0.00439453125,-2.96892896107237e-05,-0.08172075053818932,13,0.6714,0.1845703125,5.68967581822029,0.619590962025937,0
00007889e4fcd2614b6cbe7f8f3d2e5c728eca32d9eb8ad51ca8b8c4a24cefed,00007889e4fcd2614b6cbe7f8f3d2e5c728eca32d9eb8ad51ca8b8c4a24cefed,0.8916,0.8794,11.59,13,0.1353,0.0712890625,-0.0048114103262650865,-0.5975270755909858,0.5273,0.56,6.855,13,0.33,0.033203125,0.04488786779915516,0.014345965426531989,0.003857,0.002815,0.05014,0.00951,0.00540924072265625,1.2816585055410528,0.14565069955163473,0.1748,0.6924,0.010254,,0.005096930064672582,0.7610470275618066,0.006966,0.005504608154296875,0.19855113512505987,0.22721242181873805,0.8506,1.004,11.06,0.26,1.006,0.00390625,9.883152342726518,0.6301282722756778,0.05347,0.003944,0.695,0.33,0.0042629241943359375,30.540108746048436,0.00252543156605087,0.004555,0.0592,0.002740198782529976,0.002155,0.0084,0.0026760101318359375,1.4375414011233876,0.15480075349880512,0.974,12.664,0.003314452372469997,0.002817,13,0.00879,0.00537109375,0.00017837110111884602,-0.02521865584426777,0,,,,,0
000084e5023181993c2e1b665ac88dbb1ce9ef621ec5370150fc2f8bdca6202c,000084e5023181993c2e1b665ac88dbb1ce9ef621ec5370150fc2f8bdca6202c,0.794,0.7847,10.32,13,0.05908,0.0185546875,0.004282369795211544,0.7956580668109191,0.6055,0.588,7.87,13,0.2083,0.0498046875,0.022222677768175797,0.5778070349412597,0.00482,0.006264,0.0627,0.009254,0.005934715270996094,2.807875157103298,0.2807672359484889,0.32,3.953,0.3008,0.20556640625,0.06504053699046729,0.8244974246790191,0.04706,0.01354217529296875,0.5893066219493743,-0.06422131512957639,0.00527,0.005714,0.0685,0.002308,0.00928,0.0034942626953125,1.7330449328530115,-0.16395163571846724,0.2493,0.3232,3.24,0.4717,0.1590576171875,27.302247693069493,-0.24914845841813216,0.02905,0.3777,0.07850831977331037,0.04163,0.2876,0.005340576171875,4.861078978358062,0.2765919982219017,0.9746,12.67,0.0026172407563109113,0.002104,13,0.00928,0.00244140625,0.0001320769307440739,0.0,13,0.00951,0.005393028259277344,1.9430746904284897,-0.3406607400811867,0
000098081fde4fd64bc4d503a5d6f86a0aedc425c96f5235f98b0f47c9d7d8d4,000098081fde4fd64bc4d503a5d6f86a0aedc425c96f5235f98b0f47c9d7d8d4,0.4446,0.4146,5.78,13,0.2314,0.084228515625,0.03536327175865004,0.3095589921987349,0.6533,0.6465,3.918,6,0.4321,,0.00468360333187734,-0.08600298172335318,0.8145,0.96,10.586,0.9585,0.00537109375,-0.059032694272797614,-0.6288091082666244,0.3337,4.645,0.2002,0.101806640625,-0.03210248075308639,-0.747164047078481,0.01099,0.0050506591796875,0.10174079811090014,-0.5654253383479775,0.082,0.004765,1.065,0.1425,1.007,0.0047245025634765625,0.2958929900730151,-0.4626156894264651,0.2146,0.2484,2.791,0.4045,0.202392578125,2.6708211639996597,-0.329612642174358,0.07153,0.9297,0.12324594215254764,0.09937,0.2876,0.041626930236816406,4.295416584161825,0.060133914730240816,0.9087,11.81,0.16202348443607753,0.11237,13,0.4453,0.00537109375,0.029794392092918804,-0.5155014685616126,13,0.007164,0.0040454864501953125,3.5839328451965926,0.11380632648190035,0
0000d17a1447b25a01e42e1ac56b091bb7cbb06317be4cb59b50fec59e0b6381,0000d17a1447b25a01e42e1ac56b091bb7cbb06317be4cb59b50fec59e0b6381,1.006,1.006,13.08,13,0.009766,0.005859375,0.0005770360322492618,0.2594372608313854,0.611,0.6104,7.945,13,0.009766,0.00439453125,8.744797507304984e-05,-0.07678239988676999,0.003853,0.003422,0.05008,0.009674,0.0034666061401367188,3.1432628443558,-0.18718342172389016,0.11255,1.358,0.0539,0.02349853515625,0.013978307381329927,0.09446692088332065,0.04584,0.03505706787109375,0.23873172299492726,0.05293183729198499,0.00438,0.003431,0.05692,0.002806,0.00945,0.0048198699951171875,2.9265287646407843,0.3795353777296883,0.3643,0.328,4.734,0.4836,0.008544921875,0.1642044865201792,-0.172550817200648,0.05673,0.738,0.1290982030932133,0.0878,0.4026,0.004978179931640625,152.61530888476406,0.017306616161615638,0.974,12.664,0.002809317763791027,0.002329,13,0.00879,0.00390625,-0.0004950051991930623,-0.524399148731612,13,0.00934,0.003977775573730469,2.395719253249528,0.21614474486056667,0
0000f99513770170a1aba690daeeb8a96da4a39f11fc27da5c30a79db61c1e85,0000f99513770170a1aba690daeeb8a96da4a39f11fc27da5c30a79db61c1e85,0.4067,0.4082,5.29,13,0.03296,0.010986328125,0.005087455383437948,0.7110605697978251,0.5703,0.5825,7.414,13,0.127,0.06640625,0.02070550126133247,0.8366877750675477,0.00482,0.005096,0.0627,0.00899,0.0022487640380859375,3.693196957234841,0.13649704519319497,0.1597,0.638,0.01807,,-0.02770373172573859,-0.8361204182585641,0.07166,0.015888214111328125,0.7163676733746921,0.7729261101355549,0.929,1.008,12.08,0.1418,1.003,0.0068359375,-0.08294373618302267,-0.46156375002844763,0.1637,0.007076,2.127,0.5996,0.4015312194824219,13.159439650702836,0.7928589405018137,0.0692,0.9,0.1225193131629187,0.0992,0.2874,0.003993988037109375,72.97423035512149,0.7325035601937364,0.9746,8.77,0.002489755621871477,0.002007,9,0.007324,,-0.0001805745067396114,-0.2864459496157732,3,0.963,,56.35245917193898,0.8674566306040631,1
00013181a0c5fc8f1ea38cd2b90fe8ad2fa8cad9d9f13e4063bdf6b0f7d51eb6,00013181a0c5fc8f1ea38cd2b90fe8ad2fa8cad9d9f13e4063bdf6b0f7d51eb6,0.4473,0.455,5.816,13,0.1963,0.068359375,-0.0265525235098186,-0.9430827841098938,0.4849,0.4712,6.3,13,0.298,0.070556640625,-0.01602607813927681,-0.6989370769645216,0.00741,0.007362,0.0963,0.00846,0.00193023681640625,0.4720113032061166,0.21246204740103278,0.182,0.5894,0.04932,,-0.09949478737296735,-0.8370954683610606,0.05435,0.0056610107421875,3.625800001168763,0.7318052967576769,1.005,1.005,13.06,0.002403,0.00879,0.0048828125,0.00016692125099809774,0.2620556555314448,0.06714,0.007328,0.8726,0.4644,0.005954742431640625,32.5690884373735,0.6402452587262608,0.03668,0.4768,0.11774558649147812,0.06027,0.428,0.0032205581665039062,9.501021304387903,0.39253427938285057,0.973,12.66,0.0032152115106113544,0.002705,13,0.00879,0.0048828125,-2.7196430152642836e-05,-0.035745952000140996,2,0.006454,,16.752475247524753,0.9999999999999999,1
0001337ded4e1c2539d1a78ff44a457bd4a95caa55ba1730b2849b92ea687f9e,0001337ded4e1c2539d1a78ff44a457bd4a95caa55ba1730b2849b92ea687f9e,0.3743,0.2559,1.123,3,0.3577,0.1788330078125,-0.28966845882246794,-0.864541229132629,,,0.0,0,,,,,0.963,0.963,2.889,0.001953,0.0009765625,-0.0005060718344564452,-0.5,0.1722,0.51,0.01318,0.006591796875,0.011574648081104089,0.23062796282926026,0.004227,0.00211334228515625,-0.0600260909608159,-0.6036015600168355,0.672,1.0,2.016,0.4414,0.9966,0.49834442138671875,-0.49832735524594207,-0.8685671979160959,0.323,0.3289,0.9688,0.2893,0.1446533203125,0.5917271022162114,0.4689018274487789,0.2764,0.829,0.2626793951402442,0.1782,0.525,0.26255035400390625,15.678782050822036,0.9995087504436004,0.9746,2.924,0.0021283686247757197,0.001628,3,0.003906,0.001953125,0.002006143870648569,0.917662935482247,2,0.00522,,1.973323720259553,0.9999999999999999,1
00013c6e1cec7c21bede7cb319f1e28eb994f5625257f479c53ad6e90c177f7c,00013c6e1cec7c21bede7cb319f1e28eb994f5625257f479c53ad6e90c177f7c,0.2465,0.292,3.205,13,0.382,0.097412109375,-0.19366366209400096,-0.8956308631248134,0.4229,0.506,5.5,13,0.5693,0.13427734375,-0.12538766705229543,-0.7550642491215518,0.594,0.957,7.723,0.9653,0.9537353515625,13.943127197606257,-0.8436456253848093,0.4822,5.883,0.3003,0.070556640625,0.04608972916669619,0.6279042073545118,0.05524,0.0284423828125,0.16131677952078985,0.7081865206534828,0.004345,0.004654,0.0565,0.002165,0.0088,0.0033054351806640625,0.7396671769943785,-0.32668298521396816,0.06525,0.005875,0.848,0.3271,0.12648773193359375,19.83531697690322,-0.297529386685212,0.0476,0.619,0.10588767329391299,0.07336,0.286,0.00542449951171875,15.5545978972804,-0.11352800625313542,0.4553,5.92,0.36932150451476364,0.3203,13,0.8774,0.807373046875,0.2880452917127933,-0.1464240535010715,13,0.0084,0.0051898956298828125,1.2094561526032828,-0.24154281089693516,1
0001812036f1558332e5c0880ecbad70b13a6f28ab04a8db6d83a26ef40aadb0,0001812036f1558332e5c0880ecbad70b13a6f28ab04a8db6d83a26ef40aadb0,0.386,0.3838,5.02,13,0.09106,0.042724609375,0.004343490228313152,0.3618274208637306,0.705,0.8286,9.164,13,0.4224,0.25634765625,0.005111157063844389,-0.6676961150525759,0.00495,0.005302,0.06433,0.0088,0.0023040771484375,0.6471946649655412,0.26400597214908367,0.8833,10.664,1.468,1.35302734375,-0.13083887017463633,-0.943065264570426,0.0658,0.036407470703125,0.49606830420866405,-0.9232595967562371,0.00518,0.004684,0.0673,0.001863,0.008316,0.0027942657470703125,0.5712728460650308,-0.04420615827470633,0.354,0.327,4.6,0.4893,0.004150390625,0.2116696463922357,0.3895823129369522,0.1295,1.683,0.2443600094707719,0.1927,0.688,0.0047473907470703125,26.040403409535823,-0.24658582547312397,0.9746,12.67,0.002124775225919105,0.001728,13,0.006836,0.00244140625,0.0005465002653306886,0.6589243169291638,13,1.568,0.3595705032348633,0.4271858751174166,-0.7887101451889261,1
00018dd4932409baf6083519b52113c2ef58be59e1213e4681d28c7719a65ddf,00018dd4932409baf6083519b52113c2ef58be59e1213e4681d28c7719a65ddf,0.922,0.922,11.984,13,0.1089,0.04541015625,-0.0020053326395684987,-0.43918847423417284,0.6743,0.73,8.766,13,0.3772,0.14013671875,-0.016251969934506172,-0.8148182869222145,0.003487,0.00285,0.04535,0.00827,0.0021543502807617188,0.4421372043617225,-0.10076906144059096,0.10986,1.491,0.04987,0.030517578125,-0.01980726067751712,-0.8741912850952269,0.1199,0.0319366455078125,2.5358294493292997,-0.13150334680428996,0.006435,0.006653,0.0837,0.002176,0.00864,0.003551483154296875,0.2991460285391972,-0.07515470777194493,0.4915,0.4797,6.39,0.3782,0.2822265625,0.05117086107811112,-0.13416014062949905,0.2178,2.832,0.20968247733488424,0.1975,0.4275,0.4188194274902344,58.70646143858831,0.03212681556238845,0.9736,12.66,0.0032996638887879733,0.002855,13,0.00928,0.0048828125,-0.0004895674659384508,-0.0633292029966728,13,0.618,0.04736328125,19.24765591292996,-0.3946870087019063,0
000198b3dc70edd65dbf0d7eddbcb926c6d7dbd7986af19d91ef3992ae3ab896,000198b3dc70edd65dbf0d7eddbcb926c6d7dbd7986af19d91ef3992ae3ab896,0.3982,0.3582,5.18,13,0.3125,0.19091796875,0.07806452487847877,0.4620515500219019,0.7046,0.6597,9.16,13,0.789,0.2890625,0.10683886628193799,0.24884923230889622,0.00401,0.003338,0.05215,0.009766,0.00485992431640625,1.7261949085144312,0.19929393301139306,0.3044,5.61,0.6626,0.456298828125,0.14986590451039702,0.9031335841965923,0.436,0.232177734375,0.09835485237284187,-0.16585561495556023,0.00354,0.003223,0.04602,0.001733,0.00802,0.001789093017578125,0.6392377626833424,0.12093244980377338,0.1821,0.1705,2.367,0.1511,0.0032958984375,0.03448299028664271,-0.16257024912466705,0.517,6.723,0.11802039898349076,0.1007,0.265,0.25244140625,0.06946041268701657,0.13478574190828319,0.973,12.65,0.0036287796189196113,0.003231,13,0.009766,0.00634765625,-0.00015424157599833177,0.20442852058649152,13,0.219,0.14111328125,0.039519779863874505,0.36414849961821233,0
000201146e53cacdde1c7e9d29f4d3c46fd4d9231a3744aa39fb9c6afa79b708,000201146e53cacdde1c7e9d29f4d3c46fd4d9231a3744aa39fb9c6afa79b708,0.873,0.872,11.34,13,0.2261,0.05859375,0.01376213184609662,0.110489559389895,0.644,0.6997,8.37,13,0.583,0.23193359375,0.07533963835851655,-0.25811620128134743,0.00624,0.0061,0.0812,0.006153,0.002086639404296875,0.10014177164648926,0.31023272464335966,0.11383,1.46,0.02911,0.01361083984375,0.01233202648616158,-0.3072312152328184,0.0477,0.02510833740234375,1.0702430774228753,-0.13980862877571656,0.004883,0.004463,0.0635,0.00226,0.007965,0.004215240478515625,0.49172158536657345,0.10761735598619873,0.747,0.7075,9.71,0.3262,0.18310546875,0.017820571768126802,0.08267845674498761,0.501,6.51,0.12118554875622323,0.0915,0.3962,0.11279296875,0.15969889303546347,0.056558350671479005,0.976,12.69,0.002250525823376221,0.001916,13,0.006836,0.00341796875,-3.5090136272268126e-05,-0.06963875355150011,13,0.078,0.0616455078125,0.030459820161351386,0.15034799624945386,0
0002d381bdd8048d76719042cf1eb63caf53b636f8aacdba49365fd1ab7d0f36,0002d381bdd8048d76719042cf1eb63caf53b636f8aacdba49365fd1ab7d0f36,0.9985,1.004,12.984,13,0.06396,0.001953125,9.83907541469801e-05,0.18108112880712296,0.642,0.628,8.34,13,0.2744,0.05517578125,-0.005799915283546138,-0.35544928195462744,0.00587,0.00645,0.0763,0.00843,0.004878997802734375,0.30890524842923717,-0.1566605002065149,0.3447,2.922,0.1858,,-0.04134747213858547,-0.9201456710877878,0.008705,0.0046291351318359375,0.5430789356061113,-0.229860045534308,0.5435,1.001,7.066,0.4978,1.008,0.9997634887695312,1273.8232714086737,-0.04080560433414429,0.107,0.00675,1.391,0.3293,0.24103736877441406,6.546277104680587,0.1468638232131311,0.005173,0.06726,0.003163319510352937,0.00288,0.008415,0.0054340362548828125,5.897527481967369,0.3894525782610044,0.975,12.68,0.0023754100780153803,0.001616,13,0.0083,0.00146484375,-0.00016067494269866867,0.0747745929187804,6,0.00895,,0.6405780110218654,0.4005705271426555,0
0002e335892f7998f0feb3a59f32d652f0da7c85e535b99ea6f87fd317ed47f4,0002e335892f7998f0feb3a59f32d652f0da7c85e535b99ea6f87fd317ed47f4,0.5786,0.5825,7.52,13,0.0757,0.01416015625,-0.004821323538779444,-0.05162865312446157,0.617,0.619,8.02,13,0.2095,0.03173828125,-0.02630005494066646,-0.6301700935791819,0.00566,0.006348,0.0736,0.00968,0.00473785400390625,5.488686122451651,-0.23137752643880016,0.134,0.7383,0.04578,,-0.020606302611088017,-0.8526574520760576,0.0435,0.03849029541015625,2.7109218441307905,0.7462911853550693,0.774,1.004,10.06,0.3557,1.008,0.0078125,18.175081685282823,-0.2445174980721816,0.1168,0.005898,1.519,0.7607,0.005340576171875,9.723449892473713,0.40045500731840117,0.1056,1.372,0.24435052050356224,0.1692,0.687,0.0029449462890625,7.073942291926567,0.3995932270891926,0.8896,11.56,0.30016748710397406,0.1536,13,1.087,0.00390625,-0.9144723813265226,-0.2300379054631021,3,0.02441,,-0.030890720270810024,-0.9790755624849468,1
00031e8be98bc3411f6037cbd4d3eeaf24b3ae221682b77900533c9bb36ec41f,00031e8be98bc3411f6037cbd4d3eeaf24b3ae221682b77900533c9bb36ec41f,0.7217,0.715,9.38,13,0.1631,0.06103515625,0.013711036588814396,0.6867062980897658,0.7075,0.7393,9.195,13,0.4448,0.0576171875,0.03832161701532796,0.04267819417270192,0.00464,0.00426,0.06033,0.00919,0.0047626495361328125,0.9883339772798023,0.34625482624227955,0.1638,2.115,0.0293,0.005859375,0.006549500426299639,0.2752141936322986,0.5635,0.0609588623046875,3.107349076621482,0.0552236180290226,0.00413,0.002922,0.0537,0.002743,0.009186,0.005343437194824219,2.1194795108063365,0.16159942568057256,0.3252,0.3213,4.227,0.4866,0.2386474609375,83.95462482182465,-0.6317550191491419,0.3506,4.56,0.15862735374904735,0.11707,0.4263,0.00439453125,14.662932760314504,-0.27996367172666337,0.9736,12.66,0.002707932722871457,0.00214,13,0.00879,0.00439453125,-0.0001588376107859446,-0.13118518056122225,13,0.1189,0.055908203125,0.006158580606935647,0.6029104695471372,0
