feature,imp
D_44_median,0.06991431727672445
D_44_mean,0.06771490824650196
D_44_max,0.06266090973386754
D_75_max,0.04318045002748718
D_75_mean,0.039666839714409076
D_78_max,0.03598748993586008
D_78_mean,0.035169572223149134
D_78_range,0.034218087869495546
D_44_std,0.03366734039656425
D_75_median,0.03279070166068346
D_78_std,0.031007083635123483
D_74_mean,0.02751102960350215
D_44_range,0.02422693444562493
D_44_min,0.023409288516535853
D_84_mean,0.02279887188050602
D_74_max,0.02106104436638623
D_41_range,0.018238831408613827
D_75_min,0.017519528230141763
D_44_IQR,0.017314166403197405
D_84_range,0.016865927905073116
D_41_std,0.01628735956494027
D_39_max,0.015312970213487978
D_84_max,0.014932103922419199
D_84_std,0.01369346413806483
D_74_median,0.013205154251397733
D_52_median,0.012985888568926709
D_58_median,0.012916534460612788
D_65_max,0.012347477748744385
D_58_max,0.01217461001307158
D_58_mean,0.012102393667741605
D_41_max,0.01158912687528557
D_52_min,0.011494061635555391
D_65_range,0.010786510032101758
D_65_mean,0.010179334539201754
D_39_range,0.009825977635505674
D_52_mean,0.009509412048310044
D_39_std,0.009496078770151822
D_58_min,0.009018049333417674
D_52_max,0.00884542047396473
D_74_min,0.008697289690304857
D_41_mean,0.005328651922160925
D_78_IQR,0.004079248685430227
D_75_std,0.0037617979091725566
D_47_min,0.0034613317025000783
D_112_min,0.0031884528498876455
D_47_mean,0.00306573790084036
D_47_max,0.002918171347606761
D_47_median,0.0026771821267139546
D_75_range,0.00263993618800011
D_51_median,0.002236172861100478
D_70_max,0.0022119911197537555
D_51_mean,0.002159299052864676
D_89_max,0.0020675353691473495
D_72_max,0.0020092036319621902
D_70_std,0.0019652940950029953
D_70_mean,0.00195770134608164
D_72_mean,0.0019414372079140593
D_81_max,0.0019008592909810934
D_70_range,0.00182374820545133
D_89_std,0.0014493210898646005
D_120_last_0.0,0.0014090037497748137
D_74_std,0.0013629084981326906
D_58_IQR,0.0013204029055440363
D_54_min,0.0012584957621542567
D_74_range,0.0012487209524944141
D_72_std,0.0012040396703921782
D_70_median,0.0011819323454237665
D_120_last_1.0,0.0011724457618202864
D_128_min,0.00117119485193381
D_51_max,0.0011397806233209395
D_41_IQR,0.0011370751714029465
D_89_range,0.0011365408177906584
D_78_median,0.0011208872928233494
D_128_mean,0.0010848232230177405
D_81_mean,0.0010419639748221955
D_81_std,0.000971713427884988
D_79_max,0.0009402961838727803
D_65_IQR,0.0009114694450838134
D_89_mean,0.0009066900131054431
D_54_avg_pct_change,0.0008212477497434702
D_84_IQR,0.0007967348639002309
D_81_range,0.0007668484765560394
D_72_range,0.0006793077517740082
D_41_median,0.0006730495061962625
D_65_pct_values_above_mean,0.0006588000050201013
D_131_max,0.0006038132443363783
D_131_mean,0.0005202961643577005
D_60_max,0.00047548482227560755
D_51_min,0.0004583401155783996
D_60_median,0.0003906090427457148
D_75_IQR,0.0003897175452939125
D_54_range,0.00038927187242487746
D_128_max,0.00038149863692279703
D_74_IQR,0.00037615286664283116
D_60_mean,0.00037131000910516673
D_79_mean,0.0003645728617243734
D_58_std,0.00030590105794866445
D_54_mean,0.0003019645597997269
D_60_min,0.00029168918128899096
D_84_median,0.00028977872829074735
D_54_std,0.00023952448302325835
D_131_range,0.0002291958349564242
D_58_range,0.00022500305546856877
D_60_std,0.00017059208019367715
D_129_median,0.00016819464556285828
D_59_mean,0.00016250031105220262
D_71_median,0.00015480062570895925
D_114_last_1.0,0.00014893656605758566
D_129_min,0.00014622462246020873
D_59_median,0.0001426161260866719
D_45_range,0.00014247056244900456
D_70_min,0.00014222720115875153
D_131_median,0.00014190053782931904
D_71_max,0.00012441618320755803
D_133_range,0.00012202901652353621
D_59_max,0.000121504786987333
D_71_mean,0.00011878400562867131
D_83_pct_values_above_mean,0.00011724402237019926
D_84_pct_values_above_mean,0.00011283287882472887
D_79_median,9.78540144721211e-05
D_59_min,9.6344633187819e-05
D_54_pct_values_above_mean,9.404785219276274e-05
D_78_pct_values_above_mean,9.391026714567822e-05
D_39_IQR,7.760305788694812e-05
D_114_last_0.0,7.274069694345558e-05
D_51_std,7.225044746703205e-05
D_51_range,7.119535048441669e-05
D_130_max,6.843728365971851e-05
D_71_std,6.84101341115339e-05
D_69_range,6.686332091616719e-05
D_60_range,6.23766202024895e-05
D_133_IQR,5.5329175890718736e-05
D_41_pct_values_above_mean,5.1902216309177634e-05
D_47_avg_pct_change,4.81725672709937e-05
D_91_IQR,4.7438443344279334e-05
D_91_max,4.384368221700857e-05
D_47_range,4.297293989633188e-05
D_69_pct_values_above_mean,4.0487639093752244e-05
D_60_IQR,4.046887329870883e-05
D_80_mean,4.0145107400300136e-05
D_91_std,3.8746686645512447e-05
D_91_range,3.562406728660514e-05
D_133_mean,3.522783295021073e-05
D_83_IQR,2.986501087294079e-05
D_71_range,2.9377090682392144e-05
D_63_last_CR,2.9212905357825823e-05
D_72_IQR,2.8851385745197966e-05
D_133_max,2.341273591063605e-05
D_83_std,2.1742192515076583e-05
D_83_range,2.1649519332594875e-05
D_44_pct_values_above_mean,1.9533210596262452e-05
D_69_min,1.8715311680289714e-05
D_71_min,1.822779350086037e-05
D_91_pct_values_above_mean,1.5978320015806188e-05
D_72_median,1.565751976565729e-05
D_52_avg_pct_change,1.4687755162565816e-05
D_59_avg_pct_change,1.4112509232874518e-05
D_131_min,1.410487945031471e-05
D_83_min,1.3567667264098544e-05
D_91_mean,1.3532693309744988e-05
D_65_median,1.2670591875711662e-05
D_89_pct_values_above_mean,1.1746486759601983e-05
D_79_min,9.763248217844094e-06
D_47_std,9.672162124848335e-06
D_51_IQR,8.786347944389077e-06
D_80_max,6.1767500289113146e-06
D_71_IQR,4.217072707119221e-06
D_81_median,3.1007694465485508e-06
D_68_last_6.0,1.917361669965245e-06
D_92_mean,1.8667921247462778e-06
D_59_range,9.594311931877398e-07
D_81_pct_values_above_mean,7.723500837585258e-07
D_94_median,3.4298179336194476e-07
D_144_min,0.0
D_140_pct_values_above_mean,0.0
D_143_IQR,0.0
D_144_median,0.0
D_68_last_2.0,0.0
D_143_pct_values_above_mean,0.0
D_143_std,0.0
D_143_range,0.0
D_126_last_1.0,0.0
D_143_max,0.0
D_143_min,0.0
D_144_range,0.0
D_63_last_CL,0.0
D_140_std,0.0
D_144_max,0.0
D_145_pct_values_above_mean,0.0
D_145_std,0.0
D_63_last_CO,0.0
D_63_last_XL,0.0
D_145_max,0.0
D_63_last_XM,0.0
D_63_last_XZ,0.0
D_140_range,0.0
D_145_IQR,0.0
D_145_min,0.0
D_145_median,0.0
D_145_mean,0.0
D_144_pct_values_above_mean,0.0
D_68_last_3.0,0.0
D_94_min,0.0
D_86_IQR,0.0
D_144_IQR,0.0
D_144_std,0.0
D_71_pct_values_above_mean,0.0
D_143_median,0.0
D_131_IQR,0.0
D_139_mean,0.0
D_133_pct_values_above_mean,0.0
D_52_pct_values_above_mean,0.0
D_52_std,0.0
D_139_min,0.0
D_140_max,0.0
D_139_max,0.0
D_130_median,0.0
D_130_min,0.0
D_139_median,0.0
D_130_pct_values_above_mean,0.0
D_60_pct_values_above_mean,0.0
D_130_std,0.0
D_52_range,0.0
D_131_pct_values_above_mean,0.0
D_133_median,0.0
D_133_min,0.0
D_131_std,0.0
D_130_mean,0.0
D_68_last_1.0,0.0
D_143_mean,0.0
D_140_IQR,0.0
D_141_pct_values_above_mean,0.0
D_141_std,0.0
D_141_IQR,0.0
D_141_range,0.0
D_141_max,0.0
D_141_min,0.0
D_141_median,0.0
D_141_mean,0.0
D_145_range,0.0
D_139_range,0.0
D_130_range,0.0
D_130_IQR,0.0
D_140_min,0.0
D_140_median,0.0
D_140_mean,0.0
D_139_pct_values_above_mean,0.0
D_139_std,0.0
D_139_IQR,0.0
D_68_last_5.0,0.0
D_96_min,0.0
D_93_pct_values_above_mean,0.0
D_68_last_4.0,0.0
D_59_pct_values_above_mean,0.0
D_74_pct_values_above_mean,0.0
D_54_median,0.0
D_69_IQR,0.0
D_69_max,0.0
D_83_mean,0.0
D_83_median,0.0
D_83_max,0.0
D_84_min,0.0
D_52_IQR,0.0
D_69_median,0.0
D_68_pct_values_above_mean,0.0
D_54_IQR,0.0
D_59_std,0.0
D_59_IQR,0.0
D_86_mean,0.0
D_86_median,0.0
D_86_min,0.0
D_54_max,0.0
D_80_min,0.0
D_86_std,0.0
D_70_pct_values_above_mean,0.0
D_80_std,0.0
D_47_IQR,0.0
D_47_pct_values_above_mean,0.0
D_81_min,0.0
D_80_IQR,0.0
D_80_pct_values_above_mean,0.0
D_70_IQR,0.0
D_80_range,0.0
D_51_pct_values_above_mean,0.0
D_80_median,0.0
D_75_pct_values_above_mean,0.0
D_78_min,0.0
D_79_range,0.0
D_79_IQR,0.0
D_72_min,0.0
D_79_std,0.0
D_79_pct_values_above_mean,0.0
D_72_pct_values_above_mean,0.0
D_86_max,0.0
D_86_pct_values_above_mean,0.0
D_39_pct_values_above_mean,0.0
D_117_last_6.0,0.0
D_94_range,0.0
D_94_IQR,0.0
D_94_std,0.0
D_96_mean,0.0
D_92_range,0.0
D_126_last_0.0,0.0
D_96_range,0.0
D_65_min,0.0
D_117_last_5.0,0.0
D_144_mean,0.0
D_117_last_4.0,0.0
D_117_last_3.0,0.0
D_117_last_2.0,0.0
D_117_last_1.0,0.0
D_117_last_-1.0,0.0
D_41_min,0.0
D_116_last_1.0,0.0
D_116_last_0.0,0.0
D_94_max,0.0
D_94_mean,0.0
D_58_pct_values_above_mean,0.0
D_81_IQR,0.0
D_89_median,0.0
D_89_min,0.0
D_55_pct_values_above_mean,0.0
D_89_IQR,0.0
D_133_std,0.0
D_91_median,0.0
D_91_min,0.0
D_86_range,0.0
D_92_max,0.0
D_93_std,0.0
D_96_median,0.0
D_92_IQR,0.0
D_92_std,0.0
D_92_pct_values_above_mean,0.0
D_93_median,0.0
D_93_min,0.0
D_93_max,0.0
D_93_range,0.0
D_45_pct_values_above_mean,0.0
